lemma,article,plural,pos,en_gloss,tags
ich,,,pron,I,funktionswoerter
du,,,pron,you (informal),funktionswoerter
er,,,pron,he,funktionswoerter
sie,,,pron,she,funktionswoerter
es,,,pron,it,funktionswoerter
wir,,,pron,we,funktionswoerter
ihr,,,pron,you (plural),funktionswoerter
Sie,,,pron,you (formal),funktionswoerter
mein,,,pron,my,funktionswoerter
dein,,,pron,your,funktionswoerter
sein,,,pron,his,funktionswoerter
ihr,,,pron,her,funktionswoerter
unser,,,pron,our,funktionswoerter
wer,,,pron,who,funktionswoerter
was,,,pron,what,funktionswoerter
wo,,,adv,where,funktionswoerter
wann,,,adv,when,funktionswoerter
warum,,,adv,why,funktionswoerter
wie,,,adv,how,funktionswoerter
welche,,,pron,which,funktionswoerter
und,,,conj,and,funktionswoerter
oder,,,conj,or,funktionswoerter
aber,,,conj,but,funktionswoerter
denn,,,conj,because,funktionswoerter
nicht,,,adv,not,funktionswoerter
kein,,,pron,no/not a,funktionswoerter
ja,,,adv,yes,funktionswoerter
nein,,,adv,no,funktionswoerter
bitte,,,adv,please,begruessung
danke,,,adv,thank you,begruessung
hallo,,,phrase,hello,begruessung
tschüss,,,phrase,bye,begruessung
"Guten Morgen",,,phrase,good morning,begruessung
"Guten Tag",,,phrase,hello (formal),begruessung
"Guten Abend",,,phrase,good evening,begruessung
"Auf Wiedersehen",,,phrase,goodbye (formal),begruessung
"Wie geht's?",,,phrase,how are you?,begruessung
Entschuldigung,die,Entschuldigungen,noun,excuse me / sorry,begruessung
der Name,der,Namen,noun,name,person
heißen,,,verb,to be called,person
kommen,,,verb,to come,person
wohnen,,,verb,to live (reside),wohnen
sein,,,verb,to be,funktionswoerter
haben,,,verb,to have,funktionswoerter
sprechen,,,verb,to speak,person
verstehen,,,verb,to understand,person
das Land,das,Länder,noun,country,laender
Deutschland,,,noun,Germany,laender
Österreich,,,noun,Austria,laender
"die Schweiz",die,,noun,Switzerland,laender
England,,,noun,England,laender
der Iran,der,,noun,Iran,laender
die Sprache,die,Sprachen,noun,language,laender
Deutsch,,,noun,German (language),laender
Englisch,,,noun,English (language),laender
Persisch,,,noun,Persian (language),laender
die Familie,die,Familien,noun,family,familie
die Mutter,die,Mütter,noun,mother,familie
der Vater,der,Väter,noun,father,familie
die Eltern,die,,noun,parents,familie
das Kind,das,Kinder,noun,child,familie
der Sohn,der,Söhne,noun,son,familie
die Tochter,die,Töchter,noun,daughter,familie
der Bruder,der,Brüder,noun,brother,familie
die Schwester,die,Schwestern,noun,sister,familie
die Frau,die,Frauen,noun,woman / wife,person
der Mann,der,Männer,noun,man / husband,person
der Freund,der,Freunde,noun,friend (m),person
die Freundin,die,Freundinnen,noun,friend (f),person
verheiratet,,,adj,married,familie
ledig,,,adj,single,familie
alt,,,adj,old,person
jung,,,adj,young,person
das Jahr,das,Jahre,noun,year,zeit
alt sein,,,phrase,to be … years old,person
der Beruf,der,Berufe,noun,profession,beruf
arbeiten,,,verb,to work,beruf
der Student,der,Studenten,noun,student (m),beruf
die Studentin,die,Studentinnen,noun,student (f),beruf
der Lehrer,der,Lehrer,noun,teacher (m),beruf
die Lehrerin,die,Lehrerinnen,noun,teacher (f),beruf
der Arzt,der,Ärzte,noun,doctor (m),beruf
die Ärztin,die,Ärztinnen,noun,doctor (f),beruf
das Büro,das,Büros,noun,office,buero
die Firma,die,Firmen,noun,company,buero
studieren,,,verb,to study,beruf
lernen,,,verb,to learn,beruf
das Essen,das,,noun,food,essen
trinken,,,verb,to drink,essen
essen,,,verb,to eat,essen
das Brot,das,Brote,noun,bread,essen
das Wasser,das,,noun,water,essen
der Kaffee,der,,noun,coffee,essen
der Tee,der,,noun,tea,essen
die Milch,die,,noun,milk,essen
der Saft,der,Säfte,noun,juice,essen
der Apfel,der,Äpfel,noun,apple,essen
die Banane,die,Bananen,noun,banana,essen
das Gemüse,das,,noun,vegetables,essen
der Reis,der,,noun,rice,essen
das Fleisch,das,,noun,meat,essen
der Fisch,der,Fische,noun,fish,essen
der Käse,der,,noun,cheese,essen
das Ei,das,Eier,noun,egg,essen
der Zucker,der,,noun,sugar,essen
das Salz,das,,noun,salt,essen
das Restaurant,das,Restaurants,noun,restaurant,essen
die Speisekarte,die,Speisekarten,noun,menu,essen
bestellen,,,verb,to order,essen
bezahlen,,,verb,to pay,einkaufen
lecker,,,adj,tasty,essen
der Supermarkt,der,Supermärkte,noun,supermarket,einkaufen
kaufen,,,verb,to buy,einkaufen
das Geld,das,,noun,money,einkaufen
der Euro,der,Euro,noun,euro,einkaufen
kosten,,,verb,to cost,einkaufen
der Preis,der,Preise,noun,price,einkaufen
billig,,,adj,cheap,einkaufen
teuer,,,adj,expensive,einkaufen
das Geschäft,das,Geschäfte,noun,shop,einkaufen
suchen,,,verb,to look for,einkaufen
finden,,,verb,to find,einkaufen
brauchen,,,verb,to need,einkaufen
die Wohnung,die,Wohnungen,noun,apartment,wohnen
das Haus,das,Häuser,noun,house,wohnen
das Zimmer,das,Zimmer,noun,room,wohnen
die Küche,die,Küchen,noun,kitchen,moebel
das Bad,das,Bäder,noun,bathroom,moebel
das Schlafzimmer,das,Schlafzimmer,noun,bedroom,moebel
das Wohnzimmer,das,Wohnzimmer,noun,living room,moebel
der Tisch,der,Tische,noun,table,moebel
der Stuhl,der,Stühle,noun,chair,moebel
das Bett,das,Betten,noun,bed,moebel
der Schrank,der,Schränke,noun,cupboard,moebel
das Fenster,das,Fenster,noun,window,moebel
die Tür,die,Türen,noun,door,moebel
die Miete,die,Mieten,noun,rent,wohnen
groß,,,adj,big,wohnen
klein,,,adj,small,wohnen
neu,,,adj,new,wohnen
alt,,,adj,old,wohnen
schön,,,adj,beautiful,wohnen
hell,,,adj,bright,wohnen
dunkel,,,adj,dark,wohnen
die Uhr,die,Uhren,noun,clock,zeit
die Uhrzeit,die,Uhrzeiten,noun,time,zeit
die Stunde,die,Stunden,noun,hour,zeit
die Minute,die,Minuten,noun,minute,zeit
der Tag,der,Tage,noun,day,zeit
die Woche,die,Wochen,noun,week,zeit
der Monat,der,Monate,noun,month,zeit
heute,,,adv,today,zeit
morgen,,,adv,tomorrow,zeit
gestern,,,adv,yesterday,zeit
jetzt,,,adv,now,zeit
Montag,der,,noun,Monday,zeit
Dienstag,der,,noun,Tuesday,zeit
Mittwoch,der,,noun,Wednesday,zeit
Donnerstag,der,,noun,Thursday,zeit
Freitag,der,,noun,Friday,zeit
Samstag,der,,noun,Saturday,zeit
Sonntag,der,,noun,Sunday,zeit
aufstehen,,,verb,to get up,alltag
frühstücken,,,verb,to have breakfast,alltag
anfangen,,,verb,to begin,alltag
aufhören,,,verb,to stop,alltag
schlafen,,,verb,to sleep,alltag
duschen,,,verb,to shower,alltag
der Alltag,der,,noun,everyday life,alltag
der Termin,der,Termine,noun,appointment,alltag
null,,,num,zero,zahlen_zeit
eins,,,num,one,zahlen_zeit
zwei,,,num,two,zahlen_zeit
drei,,,num,three,zahlen_zeit
vier,,,num,four,zahlen_zeit
